participant_id	species	age	sex	strain
[national-id]	mouse	55	F	C57BL/6J
HK210604	mouse	56	M	C57BL/6J
[national-id]	mouse	58	F	C57BL/6J
[national-id]	mouse	76	M	C57BL/6J
HK191007	mouse	77	F	C57BL/6J
HK210611	mouse	56	M	C57BL/6J
DN220323	mouse	63	F	C57BL/6J
HK190914	mouse	59	M	C57BL/6J
HK210603	mouse	55	M	C57BL/6J
HK210610	mouse	62	F	C57BL/6J
KO220210	mouse	73	M	Rbp4-Cre x Ai9
DN220324	mouse	63	F	C57BL/6J
HK190801	mouse	73	M	CBA
HK190804	mouse	58	F	C57BL/6J
HK191004	mouse	54	M	C57BL/6J
HK191006	mouse	56	M	C57BL/6J
MG221018	mouse	62	F	C57BL/6J
[national-id]	mouse	62	F	C57BL/6J
MG220818	mouse	60	M	C57BL/6J
