sample_id	participant_id	sample_type
section10MGN	[national-id]	tissue
section11MGN	[national-id]	tissue
section12MGN	[national-id]	tissue
section13A1	[national-id]	tissue
section13MGN	[national-id]	tissue
section14MGN	[national-id]	tissue
section6MGN	[national-id]	tissue
section7MGN	[national-id]	tissue
section8MGN	[national-id]	tissue
section9MGN	[national-id]	tissue
slide1section10MGN	HK210604	tissue
slide1section11MGN	HK210604	tissue
slide1section12MGN	HK210604	tissue
slide1section7MGN	HK210604	tissue
slide1section8MGN	HK210604	tissue
slide1section9MGN	HK210604	tissue
slide2section1MGN	HK210604	tissue
slide2section2MGN	HK210604	tissue
slide2section3MGN	HK210604	tissue
slide3section10MGN	HK210604	tissue
slide3section7MGN	HK210604	tissue
slide3section8MGN	HK210604	tissue
slide3section9A1	HK210604	tissue
slide3section9MGN	HK210604	tissue
section10MGN	[national-id]	tissue
section11MGN	[national-id]	tissue
section12MGN	[national-id]	tissue
section13MGN	[national-id]	tissue
section14MGN	[national-id]	tissue
section3MGN	[national-id]	tissue
section4MGN	[national-id]	tissue
section5MGN	[national-id]	tissue
section6MGN	[national-id]	tissue
section7MGN	[national-id]	tissue
section8MGN	[national-id]	tissue
section9MGN	[national-id]	tissue
section10MGN	[national-id]	tissue
section11MGN	[national-id]	tissue
section12A1	[national-id]	tissue
section12MGN	[national-id]	tissue
section13MGN	[national-id]	tissue
section7MGN	[national-id]	tissue
section8MGN	[national-id]	tissue
section9MGN	[national-id]	tissue
section10MGN	HK191007	tissue
section11A1	HK191007	tissue
section11MGN	HK191007	tissue
section12MGN	HK191007	tissue
section13MGN	HK191007	tissue
section14MGN	HK191007	tissue
section7MGN	HK191007	tissue
section8MGN	HK191007	tissue
section9MGN	HK191007	tissue
slide1section10A1	HK210611	tissue
slide1section10MGN	HK210611	tissue
slide1section11MGN	HK210611	tissue
slide1section12MGN	HK210611	tissue
slide1section6MGN	HK210611	tissue
slide1section7MGN	HK210611	tissue
slide1section8MGN	HK210611	tissue
slide1section9MGN	HK210611	tissue
slide2section1MGN	HK210611	tissue
slide2section2MGN	HK210611	tissue
slide1section10MGN	DN220323	tissue
slide1section11MGN	DN220323	tissue
slide1section12MGN	DN220323	tissue
slide1section8MGN	DN220323	tissue
slide1section9MGN	DN220323	tissue
slide1section9A1	DN220323	tissue
slide2section1MGN	DN220323	tissue
slide2section2MGN	DN220323	tissue
slide2section3MGN	DN220323	tissue
slide2section4MGN	DN220323	tissue
section10MGN	HK190914	tissue
section11MGN	HK190914	tissue
section12A2	HK190914	tissue
section12MGN	HK190914	tissue
section13MGN	HK190914	tissue
section14MGN	HK190914	tissue
section15MGN	HK190914	tissue
section8MGN	HK190914	tissue
section9MGN	HK190914	tissue
slide1section10MGN	HK210603	tissue
slide1section11MGN	HK210603	tissue
slide1section12MGN	HK210603	tissue
slide1section6MGN	HK210603	tissue
slide1section7MGN	HK210603	tissue
slide1section8MGN	HK210603	tissue
slide1section9MGN	HK210603	tissue
slide2section1A2	HK210603	tissue
slide2section1MGN	HK210603	tissue
slide1section10MGN	HK210610	tissue
slide1section11MGN	HK210610	tissue
slide1section12MGN	HK210610	tissue
slide1section7MGN	HK210610	tissue
slide1section8MGN	HK210610	tissue
slide1section9MGN	HK210610	tissue
slide2section1A2	HK210610	tissue
slide2section1MGN	HK210610	tissue
slide2section2MGN	HK210610	tissue
slide2section3MGN	HK210610	tissue
slide2section10MGN	KO220210	tissue
slide2section11A2	KO220210	tissue
slide2section11MGN	KO220210	tissue
slide2section1MGN	KO220210	tissue
slide2section2MGN	KO220210	tissue
slide2section3MGN	KO220210	tissue
slide2section4MGN	KO220210	tissue
slide2section5MGN	KO220210	tissue
slide2section6MGN	KO220210	tissue
slide2section7MGN	KO220210	tissue
slide2section8MGN	KO220210	tissue
slide2section9MGN	KO220210	tissue
slide1section10MGN	DN220324	tissue
slide1section11MGN	DN220324	tissue
slide1section12MGN	DN220324	tissue
slide1section12A2	DN220324	tissue
slide1section7MGN	DN220324	tissue
slide1section8MGN	DN220324	tissue
slide1section9MGN	DN220324	tissue
section10MGN	HK190801	tissue
section11MGN	HK190801	tissue
section12MGN	HK190801	tissue
section13MGN	HK190801	tissue
section14MGN	HK190801	tissue
section15MGN	HK190801	tissue
section5MGN	HK190801	tissue
section6MGN	HK190801	tissue
section7MGN	HK190801	tissue
section8MGN	HK190801	tissue
section9MGN	HK190801	tissue
section10MGN	HK190804	tissue
section11MGN	HK190804	tissue
section12MGN	HK190804	tissue
section12A2	HK190804	tissue
section13MGN	HK190804	tissue
section14MGN	HK190804	tissue
section4MGN	HK190804	tissue
section5MGN	HK190804	tissue
section6MGN	HK190804	tissue
section7MGN	HK190804	tissue
section8MGN	HK190804	tissue
section9MGN	HK190804	tissue
section10MGN	HK191004	tissue
section11MGN	HK191004	tissue
section12A2	HK191004	tissue
section12MGN	HK191004	tissue
section13MGN	HK191004	tissue
section14MGN	HK191004	tissue
section15MGN	HK191004	tissue
section16MGN	HK191004	tissue
section8MGN	HK191004	tissue
section9MGN	HK191004	tissue
section10MGN	HK191006	tissue
section11MGN	HK191006	tissue
section12MGN	HK191006	tissue
section6MGN	HK191006	tissue
section7MGN	HK191006	tissue
section8MGN	HK191006	tissue
section9A2	HK191006	tissue
section9MGN	HK191006	tissue
slide3section1MGN	[national-id]	tissue
slide3section1A1	[national-id]	tissue
slide3section2MGN	[national-id]	tissue
slide3section3MGN	[national-id]	tissue
slide3section4MGN	[national-id]	tissue
slide3section5MGN	[national-id]	tissue
slide3section6MGN	[national-id]	tissue
slide3section7MGN	[national-id]	tissue
slide3section8MGN	[national-id]	tissue
slide1section10MGN	MG220818	tissue
slide1section11MGN	MG220818	tissue
slide1section12MGN	MG220818	tissue
slide1section7MGN	MG220818	tissue
slide1section8MGN	MG220818	tissue
slide1section9MGN	MG220818	tissue
slide2section1MGN	MG220818	tissue
slide2section2MGN	MG220818	tissue
